Fire Elemental,13,12d10+36,10,17,16,6,10,7
Water Elemental,14,12d10+48,18,14,18,5,10,8
Drow,15,3d8,10,14,10,11,11,12
Drow Elite Warrior,18,11d8+22,13,18,14,11,13,12
Drow Mage,12,10d8,9,14,10,17,13,12
Drow Priestess of Lolth,16,13d8+13,10,14,12,13,17,18
Empyrean,22,19d12+190,30,21,30,21,22,27
Ettercap,13,8d8+8,14,15,13,7,12,8
Ettin,12,10d10+30,21,8,17,6,10,8
Faerie Dragon,15,4d4+4,3,20,13,14,12,16
Flameskull,13,9d4+18,1,17,14,16,10,11
Flumph,12,2d6+2,6,15,10,14,14,11
Fomorian,14,13d12+65,23,10,20,9,14,6
Gas Spore,5,1d10-4,5,1,3,1,1,1
Shrieker,5,3d8,1,1,10,1,3,1
Violet Fungus,5,4d8,3,1,10,1,3,1
Galeb Duhr,16,9d8+45,20,14,20,11,12,11
Gargoyle,15,7d8+21,15,11,16,6,11,7
Dao,18,15d10+105,23,12,24,12,13,14
Djinni,17,14d10+84,21,15,22,15,16,20
Efreeti,17,16d10+112,22,12,24,16,15,16
Marid,17,17d10+136,22,12,26,18,17,18
Ghost,11,10d8,7,13,10,10,12,17
Ghast,13,8d8,16,17,10,11,10,8
Cloud Giant,14,16d12+96,27,10,22,12,16,16
Fire Giant,18,13d12+78,25,9,23,10,14,13
Frost Giant,15,12d12+60,23,9,21,9,10,12
Hill Giant,13,10d12+40,21,8,19,5,9,6
Stone Giant,17,11d12+55,23,15,20,10,12,9
Storm Giant,16,20d12+100,29,14,20,16,18,18
Gibbering Mouther,9,9d8+27,10,8,16,3,10,6
Githyanki Warrior,17,9d8+9,15,14,12,13,13,10
Githyanki Knight,18,14d8+28,16,14,15,14,14,15
Githzerai Monk,14,7d8+7,12,15,12,13,14,10
Githzerai Zerth,17,13d8+26,13,18,15,16,17,12
Gnoll,15,5d8,14,12,11,6,10,7
Deep Gnome,15,3d6+6,15,14,14,12,10,9
Goblin,15,2d6+2,8,14,10,10,8,8
Clay Golem,14,14d10+56,20,9,18,3,8,1
Flesh Golem,9,11d8+44,19,9,18,6,10,5
Iron Golem,20,20d10+100,24,9,20,3,11,1
Stone Golem,17,17d10+85,22,9,20,3,11,1
Gorgon,19,12d10+48,20,11,18,2,12,7
Grell,12,10d8+10,15,14,13,12,11,9
Grick,14,6d8,14,14,11,3,14,5
Griffon,12,7d10+21,18,15,16,2,13,8
Grimlock,11,2d8+2,16,12,12,9,8,6
Green Hag,17,11d8+33,18,12,16,13,14,14
Night Hag,17,15d8+45,18,15,16,16,14,16
Sea Hag,14,7d8+21,16,13,16,12,12,13
Half-Dragon,18,10d8+20,16,13,14,10,11,10
Harpy,11,7d8+7,12,13,12,7,10,13
Hell Hound,15,7d8+14,17,12,14,6,13,6
Helmed Horror,20,8d8+24,18,13,16,10,10,10
Hippograff,11,3d10+3,17,13,13,2,12,8
Hobgoblin,18,2d8+2,13,12,12,10,10,9
Homonculus,13,2d4,4,15,11,10,10,7
Hook Horror,15,10d10+20,18,10,15,6,12,7
Hydra,15,15d12+75,20,12,20,2,10,7
Intellect Devourer,12,6d4+6,6,14,13,12,11,10
Invisible Stalker,14,16d8+32,16,19,14,10,15,11
Jackalwere,12,4d8,11,15,11,13,11,10
Kenku,13,3d8,10,16,10,11,10,10
Kobold,12,2d6-2,7,15,9,8,7,8
Kraken,18,27d20+189,30,11,25,22,18,20
Kuo-Toa,13,4d8,13,10,11,11,10,8
Lamia,13,13d10+26,16,13,15,14,15,16
Lich,17,18d8+54,11,16,16,20,14,16
Lizardfolk,15,4d8+4,15,10,13,7,12,7
Wererat,12,6d8+6,10,15,12,11,10,8
Werewolf,11,9d8+18,15,13,14,10,11,10
Magmin,14,2d6+2,7,15,12,8,11,10
Manticore,14,8d10+24,17,16,17,7,12,8
Medusa,15,17d8+51,10,15,16,12,13,15
Merfolk,11,2d8+2,10,13,12,11,11,12
Merrow,13,6d10+12,18,10,15,8,10,9
Mimic,12,9d8+18,17,12,15,5,13,8
Mind Flayer,15,13d8+13,11,12,12,19,17,17
Minotaur,14,9d10+27,18,11,16,6,16,9
